དེ  ཉིད  སྦྱང་བ 	རྒྱུ 	-ར 	གྱུར་པ 	།_། 	དེ 	ཉིད 	སྦྱང་བ 	བྱས་པ་ལས 	།_། 	དག་པ 	དེ་ཉིད 	bstod tshogs ka_.txt	རྒྱུ  -ར  གྱུར་པ  །_།  དེ  ཉིད  སྦྱང་བ  བྱས་པ་ལས  །_།  དག་པ  དེ་ཉིད 
 ཉིད ་ལོག་པས 						ཉིད	་ལོག་པས 	།_། 	རྒྱུད་ལ 	གཟིགས་པ 	-འི 	bstod tshogs ka_.txt	     ཉིད ་ལོག་པས  །_།  རྒྱུད་ལ  གཟིགས་པ  -འི 
མཛད  ཉིད  གཟིགས་ནས 	།_། 	སེམས 	ཅན 	དོན 	མཛད 	ཉིད 	གཟིགས་ནས 	།_། 	ཉིད་ཀྱི་བདེ་ལ 	ཆགས 	མི་མངའ 	bstod tshogs ka_.txt	།_།  སེམས  ཅན  དོན  མཛད  ཉིད  གཟིགས་ནས  །_།  ཉིད་ཀྱི་བདེ་ལ  ཆགས  མི་མངའ 
 ཉིད  །_། 						ཉིད 	།_། 	གང་ཞིག 	ཐོག་མ 	དབུས 	མཐའ 	bstod tshogs ka_.txt	     ཉིད  །_།  གང་ཞིག  ཐོག་མ  དབུས  མཐའ 
ཉམས  ཉིད ་དུ་འཁུམས 	-ར་ཡང 	།_། 	ཁྱོད་ཀྱིས 	མ 	ཉམས 	ཉིད	་དུ་འཁུམས 	།_། 	དེ 	སླད 	ཆོས་སྐུ 	bstod tshogs ka_.txt	-ར་ཡང  །_།  ཁྱོད་ཀྱིས  མ  ཉམས  ཉིད ་དུ་འཁུམས  །_།  དེ  སླད  ཆོས་སྐུ 
 ཉིད ་ཀྱིས 						ཉིད	་ཀྱིས 	།_། 	སེམས 	ཅན 	དོན་ལ 	bstod tshogs ka_.txt	     ཉིད ་ཀྱིས  །_།  སེམས  ཅན  དོན་ལ 
 ཉིད  །_། 						ཉིད 	།_། 	ཚད 	མ 	མཆིས་ལ 	བསམ 	bstod tshogs ka_.txt	     ཉིད  །_།  ཚད  མ  མཆིས་ལ  བསམ 
 ཉིད ་ཀྱིས 						ཉིད	་ཀྱིས 	མཁྱེན 	ལགས་གྲང 	།_། 	བསམ 	bstod tshogs ka_.txt	     ཉིད ་ཀྱིས  མཁྱེན  ལགས་གྲང  །_།  བསམ 
མེད་པ  ཉིད ་དོ 	བྱ་བ 	འདི 	-ས་ནི 	སྒྲོ་འདོགས་པ 	མེད་པ 	ཉིད	་དོ 	།_། 	རབ་ཏུ་ཆུང་ཡང་ཞེས 	བྱ་བ 	འདི 	bstod tshogs ka_.txt	བྱ་བ  འདི  -ས་ནི  སྒྲོ་འདོགས་པ  མེད་པ  ཉིད ་དོ  །_།  རབ་ཏུ་ཆུང་ཡང་ཞེས  བྱ་བ  འདི 
 ཉིད ་དོ 	-ས་ནི 	ང་རྒྱལ 	མེད་པ 			ཉིད	་དོ 	།_། 	དོན 	འདི 	-ར 	bstod tshogs ka_.txt	-ས་ནི  ང་རྒྱལ  མེད་པ    ཉིད ་དོ  །_།  དོན  འདི  -ར 
ཡོད་པ  ཉིད ་ཡིན་ནོ 	དག་ཏུ་ཞེས 	བྱ་བ 	འདི་དག་ནི 	རིགས 	ཡོད་པ 	ཉིད	་ཡིན་ནོ 	།_། 	གང 	སླད 	གལ་ཏེ 	bstod tshogs ka_.txt	དག་ཏུ་ཞེས  བྱ་བ  འདི་དག་ནི  རིགས  ཡོད་པ  ཉིད ་ཡིན་ནོ  །_།  གང  སླད  གལ་ཏེ 
བདག  ཉིད  ཞི་བ 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	བདག 	ཉིད 	ཞི་བ 	-ར 	བགྱི 	སླད 	ཅེས་བྱ་བ 	bstod tshogs ka_.txt	ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  བདག  ཉིད  ཞི་བ  -ར  བགྱི  སླད  ཅེས་བྱ་བ 
ཚོགས་པ  ཉིད ་དོ 	འདི་དག་གིས་ནི 	བསམ་པ 	ཕུན 	སུམ 	ཚོགས་པ 	ཉིད	་དོ 	།_། 	སྦྱིན 	པར 	སྤྲོ 	bstod tshogs ka_.txt	འདི་དག་གིས་ནི  བསམ་པ  ཕུན  སུམ  ཚོགས་པ  ཉིད ་དོ  །_།  སྦྱིན  པར  སྤྲོ 
དོན  ཉིད ་བསྟན 	།_། 	འབྲས 	བུ 	སེམས་ཅན 	དོན 	ཉིད	་བསྟན 	།_། 	བསྟན་པ 	སྦྱོར་བ 	དབང 	bstod tshogs ka_.txt	།_།  འབྲས  བུ  སེམས་ཅན  དོན  ཉིད ་བསྟན  །_།  བསྟན་པ  སྦྱོར་བ  དབང 
 ཉིད  ས 						ཉིད 	ས 	-ར 	གནས་པས 	།_། 	འདིར་ནི 	bstod tshogs ka_.txt	     ཉིད  ས  -ར  གནས་པས  །_།  འདིར་ནི 
སྐུ  ཉིད ་ཀྱང 	རྒྱས་པ 	ལྟ་བུ 	-འི 	སྤྱན་ལྡན 	སྐུ 	ཉིད	་ཀྱང 	།_། 	གསེར་གྱི 	རི 	འདྲ 	bstod tshogs ka_.txt	རྒྱས་པ  ལྟ་བུ  -འི  སྤྱན་ལྡན  སྐུ  ཉིད ་ཀྱང  །_།  གསེར་གྱི  རི  འདྲ 
།_།  ཉིད ་ཀྱི 	རྒྱ་ཆེན་ལམ་གྱི 	རང་བཞིན 	གཟིངས 	བཅས་ཏེ 	།_། 	ཉིད	་ཀྱི 	དོན་དང 	འགྲོ་བ 	ཆེན་པོ 	-འི 	bstod tshogs ka_.txt	རྒྱ་ཆེན་ལམ་གྱི  རང་བཞིན  གཟིངས  བཅས་ཏེ  །_།  ཉིད ་ཀྱི  དོན་དང  འགྲོ་བ  ཆེན་པོ  -འི 
 ཉིད  ཆོས་མཆོག་ཅན 						ཉིད 	ཆོས་མཆོག་ཅན 	།_ 	ཞེས 	བྱ་བ་ལ 	སོགས་པ 	bstod tshogs ka_.txt	     ཉིད  ཆོས་མཆོག་ཅན  །_  ཞེས  བྱ་བ་ལ  སོགས་པ 
 ཉིད  ཅན 						ཉིད 	ཅན 	བརྩེ་བ 	ཆེན་པོ 	-འི 	དབང་དུ 	bstod tshogs ka_.txt	     ཉིད  ཅན  བརྩེ་བ  ཆེན་པོ  -འི  དབང་དུ 
 ཉིད  ཅན 						ཉིད 	ཅན 	རྣམས་ནི 	རང་ལ 	ཕན་པ 	-འང 	bstod tshogs ka_.txt	     ཉིད  ཅན  རྣམས་ནི  རང་ལ  ཕན་པ  -འང 
 ཉིད  ཅན 						ཉིད 	ཅན 	ཡིན་ཡང 	སྙིང་རྗེ 	ཆེན་པོ་དང 	བྲལ་ན 	bstod tshogs ka_.txt	     ཉིད  ཅན  ཡིན་ཡང  སྙིང་རྗེ  ཆེན་པོ་དང  བྲལ་ན 
བྲལ་བ  ཉིད ་ཀྱིས 	འབྲས་བུ་དང 	མཐུན་པ 	-འི 	ཡོན་ཏན་དང 	བྲལ་བ 	ཉིད	་ཀྱིས 	ནུས་པ 	མེད་པ 	-འི 	ཕྱིར 	bstod tshogs ka_.txt	འབྲས་བུ་དང  མཐུན་པ  -འི  ཡོན་ཏན་དང  བྲལ་བ  ཉིད ་ཀྱིས  ནུས་པ  མེད་པ  -འི  ཕྱིར 
 ཉིད  རྡོས 						ཉིད 	རྡོས 	ནོན་པ 	དབྱུང་བ 	-འི་ཕྱིར 	།_ 	bstod tshogs ka_.txt	     ཉིད  རྡོས  ནོན་པ  དབྱུང་བ  -འི་ཕྱིར  །_ 
ཅན  ཉིད  ཤེས་པ 	ཡོངས་སུ 	དག་པ 	-འི 	བདག་ཉིད 	ཅན 	ཉིད 	ཤེས་པ 	-ར 	བྱ་བ 	-འི་ཕྱིར 	།_ 	bstod tshogs ka_.txt	ཡོངས་སུ  དག་པ  -འི  བདག་ཉིད  ཅན  ཉིད  ཤེས་པ  -ར  བྱ་བ  -འི་ཕྱིར  །_ 
 ཉིད  ཆོས་མཆོག་ཅན 						ཉིད 	ཆོས་མཆོག་ཅན 	།_། 	ཞེས 	བྱ་བ 	འདི 	bstod tshogs ka_.txt	     ཉིད  ཆོས་མཆོག་ཅན  །_།  ཞེས  བྱ་བ  འདི 
གྱུར་པ  ཉིད  བསྟན་པ 	བརྩེ 	བ 	-འི 	ངང་དུ 	གྱུར་པ 	ཉིད 	བསྟན་པ 	-འི་ཕྱིར 	།_ 	ཐུགས 	རྗེ 	bstod tshogs ka_.txt	བརྩེ  བ  -འི  ངང་དུ  གྱུར་པ  ཉིད  བསྟན་པ  -འི་ཕྱིར  །_  ཐུགས  རྗེ 
 ཉིད  ཅེས་བྱ་བ 						ཉིད 	ཅེས་བྱ་བ 	འདི 	གསུངས་སོ 	།_། 	ཐུགས 	bstod tshogs ka_.txt	     ཉིད  ཅེས་བྱ་བ  འདི  གསུངས་སོ  །_།  ཐུགས 
 ཉིད  བརྗོད་པ 	རྗེ 	-འི 	འབྲས་བུ་གཉིས 	མཛད་པ 		ཉིད 	བརྗོད་པ 	-འི་ཕྱིར 	།_ 	འགྲོ 	བ 	bstod tshogs ka_.txt	རྗེ  -འི  འབྲས་བུ་གཉིས  མཛད་པ   ཉིད  བརྗོད་པ  -འི་ཕྱིར  །_  འགྲོ  བ 
ལྡན་པ  ཉིད  རབ་ཏུ 	འབྲས་བུ་གཉིས་དང 	མཐུན་པ 	-འི 	ཡོན་ཏན་དང 	ལྡན་པ 	ཉིད 	རབ་ཏུ 	བསྟན་པ 	-འི་ཕྱིར 	།_། 	དྲི 	bstod tshogs ka_.txt	འབྲས་བུ་གཉིས་དང  མཐུན་པ  -འི  ཡོན་ཏན་དང  ལྡན་པ  ཉིད  རབ་ཏུ  བསྟན་པ  -འི་ཕྱིར  །_།  དྲི 
མཉམ་པ  ཉིད ་ཀྱང 	མཉམ་པ 	མེད་པ་དང 	མི་གཡོ་བ 	-འང་ཡིན་ལ 	མཉམ་པ 	ཉིད	་ཀྱང 	ཡིན་པ 	-ས 	དེ་སྐད་ཅེས 	བྱ་སྟེ 	bstod tshogs ka_.txt	མཉམ་པ  མེད་པ་དང  མི་གཡོ་བ  -འང་ཡིན་ལ  མཉམ་པ  ཉིད ་ཀྱང  ཡིན་པ  -ས  དེ་སྐད་ཅེས  བྱ་སྟེ 
 ཉིད  དེ་ལྟ 	།_ 	མཉམ་པ 				ཉིད 	དེ་ལྟ 	བུ 	དེ་ཉིད 	མཆོག 	ཆོས་ཡིན་ནོ 	bstod tshogs ka_.txt	།_  མཉམ་པ     ཉིད  དེ་ལྟ  བུ  དེ་ཉིད  མཆོག  ཆོས་ཡིན་ནོ 
དེ་བཞིན  ཉིད ་ཀྱི 	འདིས་ནི 	དེ་བཞིན 	གཤེགས་པ 	རྣམས་ཀྱི 	དེ་བཞིན 	ཉིད	་ཀྱི 	ཆོས་ཀྱི 	སྐུ 	ཉིད 	བསྟན་ཏོ 	bstod tshogs ka_.txt	འདིས་ནི  དེ་བཞིན  གཤེགས་པ  རྣམས་ཀྱི  དེ་བཞིན  ཉིད ་ཀྱི  ཆོས་ཀྱི  སྐུ  ཉིད  བསྟན་ཏོ 
དེ་བཞིན  ཉིད  ཕྱིན་ཅི 	ན་མཉམ 	མེད་དོ 	།_། 	འདིས་ནི 	དེ་བཞིན 	ཉིད 	ཕྱིན་ཅི 	མ 	ལོག་པ 	-ར 	ཡོངས་སུ 	bstod tshogs ka_.txt	ན་མཉམ  མེད་དོ  །_།  འདིས་ནི  དེ་བཞིན  ཉིད  ཕྱིན་ཅི  མ  ལོག་པ  -ར  ཡོངས་སུ 
 ཉིད  ཤིན་ཏུ 						ཉིད 	ཤིན་ཏུ 	རྣམ་པ 	-ར 	དག་པ 	ལས་མི 	bstod tshogs ka_.txt	     ཉིད  ཤིན་ཏུ  རྣམ་པ  -ར  དག་པ  ལས་མི 
སྟོང་པ  ཉིད ་ཀྱི 	མཉམ་ཉིད་དེ 	།_ 	དངོས་པོ 	འགའ་ཡང 	སྟོང་པ 	ཉིད	་ཀྱི 	རང་བཞིན 	ལས་མི་འདའོ 	།_། 	དེའི 	bstod tshogs ka_.txt	མཉམ་ཉིད་དེ  །_  དངོས་པོ  འགའ་ཡང  སྟོང་པ  ཉིད ་ཀྱི  རང་བཞིན  ལས་མི་འདའོ  །_།  དེའི 
 ཉིད ་དུ 						ཉིད	་དུ 	རོ་གཅིག་ཅིང 	མཉམ་མོ 	།_། 	འདི་ནི 	bstod tshogs ka_.txt	     ཉིད ་དུ  རོ་གཅིག་ཅིང  མཉམ་མོ  །_།  འདི་ནི 
བཞིན  ཉིད  རིགས་པ་དང 	ཡིན་པ 	-འི་ཕྱིར 	།_ 	དེ 	བཞིན 	ཉིད 	རིགས་པ་དང 	མ 	བྲལ་བ་ཡིན་ནོ 	།_། 	དེ་ཇི 	bstod tshogs ka_.txt	ཡིན་པ  -འི་ཕྱིར  །_  དེ  བཞིན  ཉིད  རིགས་པ་དང  མ  བྲལ་བ་ཡིན་ནོ  །_།  དེ་ཇི 
བྲལ་བ  ཉིད  འཛིན་པ 	-ར 	བྱེད་པ 	-འི 	མཚན་ཉིད་དང 	བྲལ་བ 	ཉིད 	འཛིན་པ 	-འི 	ཕྱིར་ཏེ 	།_ 	དེ 	bstod tshogs ka_.txt	-ར  བྱེད་པ  -འི  མཚན་ཉིད་དང  བྲལ་བ  ཉིད  འཛིན་པ  -འི  ཕྱིར་ཏེ  །_  དེ 
འཛིན་པ  ཉིད ་ཀྱི 					འཛིན་པ 	ཉིད	་ཀྱི 	ཕྱིར 	ཆོས་ཀྱང་ཡིན་ནོ 	།_། 	རྣམ་པ 	bstod tshogs ka_.txt	    འཛིན་པ  ཉིད ་ཀྱི  ཕྱིར  ཆོས་ཀྱང་ཡིན་ནོ  །_།  རྣམ་པ 
སྟོང་པ  ཉིད ་ནི 	-ར 	བྱེད་དོ 	།_། 	ཡང 	སྟོང་པ 	ཉིད	་ནི 	སེམས་ཅན་གྱི 	ཚོགས 	ཐམས་ཅད 	ལ 	bstod tshogs ka_.txt	-ར  བྱེད་དོ  །_།  ཡང  སྟོང་པ  ཉིད ་ནི  སེམས་ཅན་གྱི  ཚོགས  ཐམས་ཅད  ལ 
དག་པ  ཉིད ་ཀྱིས 	།_ 	ཤིན་ཏུ 	རྣམ་པ 	-ར 	དག་པ 	ཉིད	་ཀྱིས 	དེ་དག་གི 	རྒྱུད 	ཁོ་ན་ལ 	གསལ་བ 	bstod tshogs ka_.txt	།_  ཤིན་ཏུ  རྣམ་པ  -ར  དག་པ  ཉིད ་ཀྱིས  དེ་དག་གི  རྒྱུད  ཁོ་ན་ལ  གསལ་བ 
ངོ་བོ  ཉིད  ཡོད་པ 	དག་ལ 	ཐུགས་རྗེ 	-འི 	བདག་ཉིད 	ངོ་བོ 	ཉིད 	ཡོད་པ 	དེ་དག་ནི 	ཐུགས་རྗེ 	-འི 	བདག་ཉིད 	bstod tshogs ka_.txt	དག་ལ  ཐུགས་རྗེ  -འི  བདག་ཉིད  ངོ་བོ  ཉིད  ཡོད་པ  དེ་དག་ནི  ཐུགས་རྗེ  -འི  བདག་ཉིད 
དེ  ཉིད ་ཀྱི 	ཐོབ་པ 	-འི 	ཕྱིར་རོ 	།_། 	དེ 	ཉིད	་ཀྱི 	ཕྱིར 	ཁ་ཅིག་ནི 	།_ 	ཡོན་ཏན 	bstod tshogs ka_.txt	ཐོབ་པ  -འི  ཕྱིར་རོ  །_།  དེ  ཉིད ་ཀྱི  ཕྱིར  ཁ་ཅིག་ནི  །_  ཡོན་ཏན 
གྲུབ་པ  ཉིད ་དུ 	བསྒྲིམ 	མི 	དགོས་པ 	-ར 	གྲུབ་པ 	ཉིད	་དུ 	བསྟན་པ 	-འི 	ཕྱིར 	ཕན་པ 	bstod tshogs ka_.txt	བསྒྲིམ  མི  དགོས་པ  -ར  གྲུབ་པ  ཉིད ་དུ  བསྟན་པ  -འི  ཕྱིར  ཕན་པ 
སྒྱུར་བ  ཉིད ་ལ 	-འི 	ངོ་བོ 	འཁོར་ལོ 	-ས 	སྒྱུར་བ 	ཉིད	་ལ 	སོགས་པ 	ཕན་པ 	གཞན་ཡང 	སྩོལ་བ 	bstod tshogs ka_.txt	-འི  ངོ་བོ  འཁོར་ལོ  -ས  སྒྱུར་བ  ཉིད ་ལ  སོགས་པ  ཕན་པ  གཞན་ཡང  སྩོལ་བ 
 ཉིད ་དོ 	-ར 	མཛད་པ 				ཉིད	་དོ 	།_། 	དྲི 	མེད 	མི 	bstod tshogs ka_.txt	-ར  མཛད་པ     ཉིད ་དོ  །_།  དྲི  མེད  མི 
 ཉིད ་ཀྱིས་སམ 						ཉིད	་ཀྱིས་སམ 	།_ 	འཁོར་བ 	ཇི་སྲིད 	པར 	bstod tshogs ka_.txt	     ཉིད ་ཀྱིས་སམ  །_  འཁོར་བ  ཇི་སྲིད  པར 
དཔེ་མེད་པ  ཉིད ་ཀྱི 	།_། 	མཉམ་པ་ནི 	སྔ་མ 	བཞིན་དུ 	དཔེ་མེད་པ 	ཉིད	་ཀྱི 	ཕྱིར་རོ 	།_། 	མཆོག་གཙོ་བོ 	།_། 	bstod tshogs ka_.txt	།_།  མཉམ་པ་ནི  སྔ་མ  བཞིན་དུ  དཔེ་མེད་པ  ཉིད ་ཀྱི  ཕྱིར་རོ  །_།  མཆོག་གཙོ་བོ  །_། 
རྫོགས་པ  ཉིད ་དུ 	-འི 	དོན་གྱི་དེ 	ཁོ་ན་ཉིད 	ཐམས་ཅད 	རྫོགས་པ 	ཉིད	་དུ 	བསྟན་ཏོ 	།_། 	འདི་ལས 	གཞན 	bstod tshogs ka_.txt	-འི  དོན་གྱི་དེ  ཁོ་ན་ཉིད  ཐམས་ཅད  རྫོགས་པ  ཉིད ་དུ  བསྟན་ཏོ  །_།  འདི་ལས  གཞན 
ན་མཉམ་པ  ཉིད ་དང 	འདི་ཡིན་ཏེ 	།_ 	ཇི 	ལྟར 	ན་མཉམ་པ 	ཉིད	་དང 	།_ 	སོ་སོ 	ཡང་དག 	པར 	bstod tshogs ka_.txt	འདི་ཡིན་ཏེ  །_  ཇི  ལྟར  ན་མཉམ་པ  ཉིད ་དང  །_  སོ་སོ  ཡང་དག  པར 
 ཉིད ་ཀྱིས 						ཉིད	་ཀྱིས 	འདི་དག་གི 	དཔེ 	-ར 	བྱས་ཏེ 	bstod tshogs ka_.txt	     ཉིད ་ཀྱིས  འདི་དག་གི  དཔེ  -ར  བྱས་ཏེ 
དཔེ་མེད་པ  ཉིད  མི 	ལྟ་བུ་ཡིན་ནོ 	།_། 	དེ 	བས་ན 	དཔེ་མེད་པ 	ཉིད 	མི 	འགྲུབ་པོ 	ཞེ་ན 	།_ 	དེའི་ཕྱིར 	bstod tshogs ka_.txt	ལྟ་བུ་ཡིན་ནོ  །_།  དེ  བས་ན  དཔེ་མེད་པ  ཉིད  མི  འགྲུབ་པོ  ཞེ་ན  །_  དེའི་ཕྱིར 
 ཉིད  ནམ་མཁའ་ལ 	།_ 	མཉམ་པ 	-འི 	དཔེ 		ཉིད 	ནམ་མཁའ་ལ 	མེད་དེ 	།_། 	ཞེས 	བྱ་བ་ལ 	bstod tshogs ka_.txt	།_  མཉམ་པ  -འི  དཔེ   ཉིད  ནམ་མཁའ་ལ  མེད་དེ  །_།  ཞེས  བྱ་བ་ལ 
དཔེ  ཉིད ་དུ 	།_། 	ནམ 	མཁའ་ནི 	ནམ་མཁའ་སྟེ་དེ 	དཔེ 	ཉིད	་དུ 	བརྗོད་པ 	-ར 	འདོད་ན་ཡང 	བཅོམ་ལྡན 	bstod tshogs ka_.txt	།_།  ནམ  མཁའ་ནི  ནམ་མཁའ་སྟེ་དེ  དཔེ  ཉིད ་དུ  བརྗོད་པ  -ར  འདོད་ན་ཡང  བཅོམ་ལྡན 
དཔེ  ཉིད ་དོ 	འདས 	རྣམས་ལ 	མཉམ་པ 	-འི 	དཔེ 	ཉིད	་དོ 	།_། 	གང 	དག 	མཉམ་པ 	bstod tshogs ka_.txt	འདས  རྣམས་ལ  མཉམ་པ  -འི  དཔེ  ཉིད ་དོ  །_།  གང  དག  མཉམ་པ 
དཔེ  ཉིད ་དོ 	དག་གི 	ངོ་བོ་ནི 	མཉམ་པ 	-འི 	དཔེ 	ཉིད	་དོ 	།_། 	རེ་ཞིག 	དེ་ཡང 	མེད་ན 	bstod tshogs ka_.txt	དག་གི  ངོ་བོ་ནི  མཉམ་པ  -འི  དཔེ  ཉིད ་དོ  །_།  རེ་ཞིག  དེ་ཡང  མེད་ན 
 ཉིད  ལྟ་ཞིག 	ལྷག་པ 	-འི 	དཔེ 			ཉིད 	ལྟ་ཞིག 	ག་ལ་ཡོད 	།_ 	དམན་པ 	-འི 	bstod tshogs ka_.txt	ལྷག་པ  -འི  དཔེ    ཉིད  ལྟ་ཞིག  ག་ལ་ཡོད  །_  དམན་པ  -འི 
དཔེ  ཉིད ་ནི 					དཔེ 	ཉིད	་ནི 	མི 	དགག་གོ 	།_། 	ནམ 	bstod tshogs ka_.txt	    དཔེ  ཉིད ་ནི  མི  དགག་གོ  །_།  ནམ 
རྒྱས  ཉིད ་ཀྱི 	མི 	ནུས་པའོ 	།_། 	སངས 	རྒྱས 	ཉིད	་ཀྱི 	གནས་སྐབས་ན 	ཡོད་པ 	-འི 	ཡོན་ཏན 	bstod tshogs ka_.txt	མི  ནུས་པའོ  །_།  སངས  རྒྱས  ཉིད ་ཀྱི  གནས་སྐབས་ན  ཡོད་པ  -འི  ཡོན་ཏན 
དཔེ  ཉིད  མེད་པ 	།_ 	འདི་ནི 	མཉམ་པ 	-འི 	དཔེ 	ཉིད 	མེད་པ 	-འི 	རྒྱུ་ཡིན་ནོ 	།_། 	ཇི 	bstod tshogs ka_.txt	།_  འདི་ནི  མཉམ་པ  -འི  དཔེ  ཉིད  མེད་པ  -འི  རྒྱུ་ཡིན་ནོ  །_།  ཇི 
སྩོལ་བ  ཉིད ་ཀྱིས 	མཉམ་པ་དང 	མཐའ་མེད་པ 	-འི 	དངོས་གྲུབ 	སྩོལ་བ 	ཉིད	་ཀྱིས 	དཔེ་མེད་པ 	ཉིད་དུ 	བརྗོད་པ 	-ར 	bstod tshogs ka_.txt	མཉམ་པ་དང  མཐའ་མེད་པ  -འི  དངོས་གྲུབ  སྩོལ་བ  ཉིད ་ཀྱིས  དཔེ་མེད་པ  ཉིད་དུ  བརྗོད་པ  -ར 
འགྱུར་བ  ཉིད ་ན 	མཆོག་གི 	དངོས་གྲུབ 	སྩོལ་བ 	-ར 	འགྱུར་བ 	ཉིད	་ན 	།_ 	རྒྱུ་དང 	འབྲས་བུ 	-འི 	bstod tshogs ka_.txt	མཆོག་གི  དངོས་གྲུབ  སྩོལ་བ  -ར  འགྱུར་བ  ཉིད ་ན  །_  རྒྱུ་དང  འབྲས་བུ  -འི 
 ཉིད  ཅན་ཡིན་ན 						ཉིད 	ཅན་ཡིན་ན 	།_ 	དེས་ན 	ཇི་ལྟར 	དྲི་མ 	bstod tshogs ka_.txt	     ཉིད  ཅན་ཡིན་ན  །_  དེས་ན  ཇི་ལྟར  དྲི་མ 
 ཉིད  ཡིན་པ 						ཉིད 	ཡིན་པ 	-ས་དེ་དང 	ལྡན་ན 	སྐབས་མེད་དོ 	།_། 	bstod tshogs ka_.txt	     ཉིད  ཡིན་པ  -ས་དེ་དང  ལྡན་ན  སྐབས་མེད་དོ  །_། 
དེ  ཉིད ་ཀྱི 					དེ 	ཉིད	་ཀྱི 	ཕྱིར 	འདི་ནི 	བདེ་བ 	འགོག་པ 	bstod tshogs ka_.txt	    དེ  ཉིད ་ཀྱི  ཕྱིར  འདི་ནི  བདེ་བ  འགོག་པ 
འབྱུང་བ  ཉིད ་དོ 	བར 	མ 	ཆད་པ 	-ར 	འབྱུང་བ 	ཉིད	་དོ 	།_། 	དེ་ལས 	བྱུང་བ་ནི 	ཡང་དག 	bstod tshogs ka_.txt	བར  མ  ཆད་པ  -ར  འབྱུང་བ  ཉིད ་དོ  །_།  དེ་ལས  བྱུང་བ་ནི  ཡང་དག 
མཁྱེན་པ  ཉིད ་དོ 	དེ 	གྲུབ་པ་ནི 	འབྲས་བུ་སྟེ 	ཐམས་ཅད 	མཁྱེན་པ 	ཉིད	་དོ 	།_། 	དེ 	ལྟ་བུ་ཞིག་ཅི 	ཞེ་ན 	bstod tshogs ka_.txt	དེ  གྲུབ་པ་ནི  འབྲས་བུ་སྟེ  ཐམས་ཅད  མཁྱེན་པ  ཉིད ་དོ  །_།  དེ  ལྟ་བུ་ཞིག་ཅི  ཞེ་ན 
ཆོས  ཉིད ་ཀྱི 	མི 	འགག 	ཆོས་ཉིད་དེ 	།_ 	ཆོས 	ཉིད	་ཀྱི 	རང་བཞིན་གང་ལ 	འགག་པ་སྟེ 	རྒྱུན 	ཆད་པ 	bstod tshogs ka_.txt	མི  འགག  ཆོས་ཉིད་དེ  །_  ཆོས  ཉིད ་ཀྱི  རང་བཞིན་གང་ལ  འགག་པ་སྟེ  རྒྱུན  ཆད་པ 
 ཉིད ་དོ 						ཉིད	་དོ 	།_། 	སྨོན་ལམ 	གྲུབ་པ་གང་ལ 	མི 	bstod tshogs ka_.txt	     ཉིད ་དོ  །_།  སྨོན་ལམ  གྲུབ་པ་གང་ལ  མི 
 ཉིད  ཡོད་པ་དེ་ལ 						ཉིད 	ཡོད་པ་དེ་ལ 	དེ་སྐད་ཅེས་བྱའོ 	།_། 	སྨོན་ལམ 	གྲུབ་པ 	bstod tshogs ka_.txt	     ཉིད  ཡོད་པ་དེ་ལ  དེ་སྐད་ཅེས་བྱའོ  །_།  སྨོན་ལམ  གྲུབ་པ 
ངོ་བོ  ཉིད ་དམ 	ཐུགས་རྗེ 	ཆེན་པོ 	-འི 	བདག 	ངོ་བོ 	ཉིད	་དམ 	རྒྱུ 	ཡོད་པ 	དེ་དག་ལ 	དེ་སྐད་ཅེས་བྱའོ 	bstod tshogs ka_.txt	ཐུགས་རྗེ  ཆེན་པོ  -འི  བདག  ངོ་བོ  ཉིད ་དམ  རྒྱུ  ཡོད་པ  དེ་དག་ལ  དེ་སྐད་ཅེས་བྱའོ 
 ཉིད  ཆེན་པོ 						ཉིད 	ཆེན་པོ 	-འི 	ཐུགས་རྗེ 	རྟག 	རྣམ་སྣང་ཞེས 	bstod tshogs ka_.txt	     ཉིད  ཆེན་པོ  -འི  ཐུགས་རྗེ  རྟག  རྣམ་སྣང་ཞེས 
 ཉིད ་ནི 						ཉིད	་ནི 	མཇུག 	སྡུད་པ་ཡིན་ཏེ 	།_ 	གང 	bstod tshogs ka_.txt	     ཉིད ་ནི  མཇུག  སྡུད་པ་ཡིན་ཏེ  །_  གང 
གཅོད་པ  ཉིད ་ཀྱིས 	ཕན་པ 	མཛད་པ 	རྒྱུན 	མི 	གཅོད་པ 	ཉིད	་ཀྱིས 	བདག་ཉིད 	ཆེ་བ 	ཡོད་པ 	དེ་དག་ལ 	bstod tshogs ka_.txt	ཕན་པ  མཛད་པ  རྒྱུན  མི  གཅོད་པ  ཉིད ་ཀྱིས  བདག་ཉིད  ཆེ་བ  ཡོད་པ  དེ་དག་ལ 
 ཉིད ་ནི 						ཉིད	་ནི 	འདི་ཡིན་ཏེ 	།_ 	བྱང 	ཆུབ 	bstod tshogs ka_.txt	     ཉིད ་ནི  འདི་ཡིན་ཏེ  །_  བྱང  ཆུབ 
